ID,Umur,Gender,Terbayar,Gaji
551220,35,F,1,20000
551221,26,M,1,43000
551222,26,F,1,57000
551223,20,M,1,76000
551224,32,M,1,58000
551225,18,M,1,84000
551226,29,F,1,150000
551227,47,M,1,80000
551228,19,M,0,30000
551229,35,M,0,33000
551230,26,F,0,65000
551231,27,F,0,80000
551232,19,F,0,52000
551233,27,M,0,86000
551234,27,M,0,18000
551235,32,F,0,82000
551236,25,M,0,25000
551237,45,F,0,26000
551238,46,F,0,28000
551239,48,M,0,29000
551240,45,F,0,22000
551241,47,M,0,49000
551242,48,M,0,41000
551243,45,F,1,22000
551244,46,F,1,23000
551245,47,M,1,20000
551246,49,M,1,28000
551247,47,F,1,30000
551248,29,F,0,43000
551249,31,M,0,18000
551250,31,F,0,74000
551251,27,F,1,137000
551252,21,F,0,16000
551253,28,M,0,44000
551254,27,M,0,90000
551255,35,M,0,27000
551256,33,M,0,28000
551257,30,M,0,49000
551258,26,M,0,72000
551259,27,M,0,31000
551260,27,F,0,17000
551261,33,F,0,51000
551262,35,M,0,158000
551263,30,M,0,15000
551264,28,F,0,84000
551265,23,M,0,20000
551266,25,M,0,79000
551267,27,F,0,54000
551268,30,M,1,135000
551269,31,F,0,89000
551270,24,F,0,32000
551271,18,F,0,44000
551272,29,F,0,83000
551273,35,F,0,23000
551274,27,F,0,58000
551275,24,F,0,55000
551276,23,F,0,48000
551277,28,M,0,79000
551278,22,M,0,18000
551279,32,F,0,117000
551280,27,M,0,20000
551281,25,M,0,87000
551282,23,F,0,66000
551283,32,M,1,120000
551284,59,F,0,83000
551285,24,M,0,58000
551286,24,M,0,19000
551287,23,F,0,82000
551288,22,F,0,63000
551289,31,F,0,68000
551290,25,M,0,80000
551291,24,F,0,44000
551292,20,F,0,25000
551293,33,F,0,153000
551294,32,M,0,73000
551295,34,M,1,37000
551296,18,M,0,88000
551297,22,F,0,59000
551298,28,F,0,86000
551299,26,F,0,159000
551300,30,M,0,21000
551301,39,F,0,42000
551302,20,M,0,49000
551303,35,M,0,88000
551304,30,F,0,62000
551305,31,F,1,118000
551306,24,M,0,55000
551307,28,F,0,85000
551308,26,M,0,81000
551309,35,M,0,50000
551310,22,M,0,81000
551311,30,F,0,116000
551312,26,M,0,15000
551313,29,F,0,28000
551314,29,F,0,83000
551315,35,F,0,27000
551316,35,F,0,23000
551317,28,M,1,113000
551318,35,M,0,18000
551319,28,F,0,112000
551320,27,M,0,52000
551321,28,M,0,27000
551322,32,F,0,87000
551323,33,F,1,17000
551324,19,F,0,80000
551325,21,M,0,72000
551326,26,F,0,35000
551327,27,M,0,89000
551328,26,M,0,86000
551329,38,F,0,80000
551330,39,F,0,71000
